ID,Name,Desc,Note,Cost,Time,XCoord,YCoord,Coord,Prefix,isFirstNode
SGRL01,싱귤래리티,공격 시 적 5%확률로 처형(보스제외),로봇팔 기준,100,86400,10,4,10|4,SGRL,
CBKD02,코인채굴 백도어 I,최종 골드 획득량 20% 증가,,8,50,-2,2,-2|2,CBKD,
CBKD01,코인채굴 백도어 II,최종 골드 획득량 20% 증가,,5,30,-3,0,-3|0,CBKD,
CBKD03,코인채굴 백도어 III,최종 골드 획득량 20% 증가,,11,80,-5,0,-5|0,CBKD,
DCOL01,데이터 수집 I,적에게 크리티컬 공격을 받을 확률 -10%,,5,30,0,-3,0|-3,DCOL,
DCOL02,데이터 수집 II,적에게 크리티컬 공격을 받을 확률 -10%,,5,30,-2,-1,-2|-1,DCOL,
DCOL03,데이터 수집 III,적에게 크리티컬 공격을 받을 확률 -10%,,11,80,3,-2,3|-2,DCOL,
DCOL04,데이터 수집 IV,적에게 크리티컬 공격을 받을 확률 -10%,,11,80,-2,-3,-2|-3,DCOL,
DCOL05,데이터 수집 V,적에게 크리티컬 공격을 받을 확률 -10%,,15,150,0,-6,0|-6,DCOL,
DCOL06,데이터 수집 VI,적에게 크리티컬 공격을 받을 확률 -10%,,19,300,2,-5,2|-5,DCOL,
DCOL07,데이터 수집 VII,적에게 크리티컬 공격을 받을 확률 -10%,,19,300,-1,-6,-1|-6,DCOL,
DCOL08,데이터 수집 VIII,적에게 크리티컬 공격을 받을 확률 -10%,,23,600,1,-7,1|-7,DCOL,
DCOL09,데이터 수집 IX,적에게 크리티컬 공격을 받을 확률 -10%,,23,600,-1,-7,-1|-7,DCOL,
DCOL10,데이터 수집 X,적에게 크리티컬 공격을 받을 확률 -10%,,23,600,-2,-6,-2|-6,DCOL,
DFIR01,드론 펌웨어 v1.0,드론 공격력 +20%,,15,150,-1,-5,-1|-5,DFIR,
DFIR02,드론 펌웨어 v2.0,드론 공격력 +20%,,15,150,6,0,6|0,DFIR,
DFIR03,드론 펌웨어 v3.0,드론 공격력 +20%,,19,300,5,-2,5|-2,DFIR,
DFIR04,드론 펌웨어 v4.0,드론 공격력 +20%,,23,600,8,0,8|0,DFIR,
DFIR05,드론 펌웨어 v5.0,드론 공격력 +20%,,23,600,7,1,7|1,DFIR,
CPUR01,CPU 강화 I,최종 공격력 +5%,중앙에 배치하기,1,12,0,1,0|1,CPUR,
CPUR02,CPU 강화 II,최종 공격력 +5%,중앙에 배치하기,1,12,1,0,1|0,CPUR,
CPUR03,CPU 강화 III,최종 공격력 +5%,중앙에 배치하기,1,12,-1,0,-1|0,CPUR,
CPUR04,CPU 강화 IV,최종 공격력 +5%,중앙에 배치하기,5,30,-1,2,-1|2,CPUR,
CPUR05,CPU 강화 V,최종 공격력 +5%,중앙에 배치하기,5,30,0,3,0|3,CPUR,
CPUR06,CPU 강화 VI,최종 공격력 +5%,중앙에 배치하기,5,30,3,0,3|0,CPUR,
CPUR07,CPU 강화 VII,최종 공격력 +5%,중앙에 배치하기,5,30,2,1,2|1,CPUR,
CPUR08,CPU 강화 VIII,최종 공격력 +5%,중앙에 배치하기,5,30,-2,1,-2|1,CPUR,
CPUR09,CPU 강화 IX,최종 공격력 +5%,중앙에 배치하기,5,30,1,2,1|2,CPUR,
CPUR10,CPU 강화 X,최종 공격력 +5%,중앙에 배치하기,5,30,2,-1,2|-1,CPUR,
GPUR01,GPU 강화 I,최종 공격력 +10%,다소 외곽에 두기,15,150,-6,0,-6|0,GPUR,
GPUR02,GPU 강화 II,최종 공격력 +10%,다소 외곽에 두기,23,600,-1,7,-1|7,GPUR,
GPUR03,GPU 강화 III,최종 공격력 +10%,다소 외곽에 두기,23,600,3,5,3|5,GPUR,
GPUR04,GPU 강화 IV,최종 공격력 +10%,다소 외곽에 두기,27,1260,9,0,9|0,GPUR,
GPUR05,GPU 강화 V,최종 공격력 +10%,다소 외곽에 두기,32,3600,-1,-9,-1|-9,GPUR,
GPUR06,GPU 강화 VI,최종 공격력 +10%,다소 외곽에 두기,36,7200,11,0,11|0,GPUR,
GPUR07,GPU 강화 VII,최종 공격력 +10%,다소 외곽에 두기,36,7200,10,1,10|1,GPUR,
GPUR08,GPU 강화 VIII,최종 공격력 +10%,다소 외곽에 두기,36,7200,10,-1,10|-1,GPUR,
GPUR09,GPU 강화 IX,최종 공격력 +10%,다소 외곽에 두기,36,7200,9,-2,9|-2,GPUR,
GPUR10,GPU 강화 X,최종 공격력 +10%,다소 외곽에 두기,40,14400,10,-2,10|-2,GPUR,
TPUR01,TPU 강화 I,최종 공격력 +15%,최외곽에 배치하기,45,21600,13,0,13|0,TPUR,
TPUR02,TPU 강화 II,최종 공격력 +15%,최외곽에 배치하기,45,25200,12,1,12|1,TPUR,
TPUR03,TPU 강화 III,최종 공격력 +15%,최외곽에 배치하기,50,28800,12,-1,12|-1,TPUR,
TPUR04,TPU 강화 IV,최종 공격력 +15%,최외곽에 배치하기,50,32400,11,-2,11|-2,TPUR,
TPUR05,TPU 강화 V,최종 공격력 +15%,최외곽에 배치하기,50,36000,11,2,11|2,TPUR,
TPUR06,TPU 강화 VI,최종 공격력 +15%,최외곽에 배치하기,55,50400,13,1,13|1,TPUR,
TPUR07,TPU 강화 VII,최종 공격력 +15%,최외곽에 배치하기,60,54000,13,-1,13|-1,TPUR,
TPUR08,TPU 강화 VIII,최종 공격력 +15%,최외곽에 배치하기,65,57500,12,2,12|2,TPUR,
TPUR09,TPU 강화 IX,최종 공격력 +15%,최외곽에 배치하기,70,60000,12,-2,12|-2,TPUR,
TPUR10,TPU 강화 X,최종 공격력 +15%,최외곽에 배치하기,75,70000,11,-3,11|-3,TPUR,
MATR01,장갑강화 I,최종 방어력 +10%,중앙에 넓게 배치하기,3,20,0,2,0|2,MATR,
MATR02,장갑강화 II,최종 방어력 +10%,중앙에 넓게 배치하기,3,20,1,1,1|1,MATR,
MATR03,장갑강화 III,최종 방어력 +10%,중앙에 넓게 배치하기,3,20,-1,1,-1|1,MATR,
MATR04,장갑강화 IV,최종 방어력 +10%,중앙에 넓게 배치하기,3,20,2,0,2|0,MATR,
MATR05,장갑강화 V,최종 방어력 +10%,중앙에 넓게 배치하기,3,20,1,-1,1|-1,MATR,
MATT01,티타늄 쉘 강화 I,최종 방어력 +20%,외곽에 배치,27,1260,8,1,8|1,MATT,
MATT02,티타늄 쉘 강화 II,최종 방어력 +20%,외곽에 배치,32,3600,9,-1,9|-1,MATT,
MATT03,티타늄 쉘 강화 III,최종 방어력 +20%,외곽에 배치,40,14400,12,0,12|0,MATT,
MATT04,티타늄 쉘 강화 IV,최종 방어력 +20%,외곽에 배치,40,14400,11,1,11|1,MATT,
MATT05,티타늄 쉘 강화 V,최종 방어력 +20%,외곽에 배치,40,14400,11,-1,11|-1,MATT,
